inp w		read inp
mul x 0 		reset x
add x z 		copy z -> x
mod x 26	x = z % 26
div z 1 	z //= 1
add x 15	x += 15
eql x w		x = x == w
eql x 0 	x = x == 0 => x = x != w
mul y 0 		reset y
add y 25 	y = 25
mul y x 	y *= x
add y 1 	y += 1
mul z y 	z *= y
mul y 0 		reset y
add y w 		copy w -> y
add y 4 	y = w + 4
mul y x 	y *= x
add z y 	z += y


inp w 		read inp
mul x 0 		reset x
add x z 		copy z -> x
mod x 26 	x = z % 26
div z 1 	z //= 1
add x 14 	x += 14
eql x w 	x = x == w
eql x 0 	x = x == 0 => x = x != w
mul y 0 		reset y
add y 25 	y = 25
mul y x 	y *= x
add y 1 	y += 1
mul z y 	z *= y
mul y 0 		reset y
add y w 		copy w -> y
add y 16	y = w + 16
mul y x		y *= x
add z y 	z += y


inp w 		read inp
mul x 0 		reset x
add x z 		copy z -> x
mod x 26 	x = z % 26
div z 1 	z //= zmod
add x 11	x += xadd
eql x w 	x = x == w
eql x 0 	x = x == 0 => x = x != w
mul y 0 		reset y
add y 25 	y = 25
mul y x 	y *= x
add y 1 	y += 1
mul z y 	z *= y
mul y 0 		reset y
add y w 		copy w -> y
add y 14	y = w + yadd
mul y x 	y *= x
add z y 	z *= y


inp w
mul x 0
add x z
mod x 26
div z 26	-> differs
add x -13 	-> differs
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 3 	-> differs
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 1
add x 14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 11
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 1
add x 15
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 13
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 26
add x -7
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 11
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 1
add x 10
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 7
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 12
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 1
add x 15
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 15
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 26
add x -16
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 13
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 26
add x -9
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 1
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 26
add x -8
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 15
mul y x
add z y


inp w
mul x 0
add x z
mod x 26
div z 26
add x -8
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 4
mul y x
add z y
